netcdf GL_201111_TS_DB_44761.nc {
  dimensions:
    TIME = UNLIMITED;   // (582 currently)
    DEPTH = 1;
    LATITUDE = 582;
    LONGITUDE = 582;
    POSITION = 582;
  variables:
    double TIME(TIME=582);
      :long_name = "time";
      :standard_name = "time";
      :units = "days since 1950-01-01T00:00:00Z";
      :valid_min = 0.0; // double
      :valid_max = 90000.0; // double
      :QC_indicator = 1; // int
      :QC_procedure = 1; // int
      :uncertainty = " ";
      :comment = " ";
      :axis = "T";

    byte TIME_QC(TIME=582);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    float DEPTH(DEPTH=1);
      :long_name = "Depth of each measurement";
      :standard_name = "depth";
      :units = "meters";
      :positive = "down";
      :valid_min = 0.0; // double
      :valid_max = 12000.0; // double
      :QC_indicator = 1; // int
      :QC_procedure = 1; // int
      :uncertainty = " ";
      :comment = " ";
      :axis = "Z";
      :reference = "sea_level";

    byte DEPTH_QC(DEPTH=1);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    float LATITUDE(LATITUDE=582);
      :long_name = "Latitude of each location";
      :standard_name = "latitude";
      :units = "degrees_north";
      :valid_min = -90.0; // double
      :valid_max = 90.0; // double
      :QC_indicator = 1; // int
      :QC_procedure = 1; // int
      :uncertainty = " ";
      :comment = " ";
      :axis = "Y";

    float LONGITUDE(LONGITUDE=582);
      :long_name = "Longitude of each location";
      :standard_name = "longitude";
      :units = "degrees_east";
      :valid_min = -180.0; // double
      :valid_max = 180.0; // double
      :QC_indicator = 1; // int
      :QC_procedure = 1; // int
      :uncertainty = " ";
      :comment = " ";
      :axis = "X";

    byte POSITION_QC(POSITION=582);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    float TEMP(TIME=582, DEPTH=1);
      :long_name = "sea water temperature in-situ ITS-90 scale";
      :standard_name = "sea_water_temperature";
      :units = "degree_Celsius";
      :_FillValue = 99999.0f; // float
      :QC_procedure = 1B; // byte
      :valid_min = -2.0f; // float
      :valid_max = 40.0f; // float
      :comment = " ";
      :sensor_depth = 0.0f; // float
      :sensor_mount = " ";
      :sensor_orientation = " ";
      :ancillary_variables = "temp_qc";
      :uncertainty = 0.01f; // float
      :accuracy = 0.0f; // float
      :precision = 0.0f; // float
      :resolution = 0.001f; // float
      :cell_methods = " ";
      :DM_indicator = "R";

    byte TEMP_QC(TIME=582, DEPTH=1);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    char TEMP_DM(TIME=582, DEPTH=1);
      :long_name = "method of data processing";
      :conventions = "OceanSITES reference table 5";
      :flag_values = "R, P, D, M";
      :flag_meanings = "realtime post-recovery delayed-mode mixed";
      :_FillValue = " ";

    float ATPT(TIME=582, DEPTH=1);
      :long_name = "Atmospheric pressure tendency";
      :standard_name = "tendency_of_air_pressure";
      :units = "hectoPascal/hour";
      :_FillValue = -3.4E38f; // float
      :QC_procedure = 1B; // byte
      :valid_min = 0.0f; // float
      :valid_max = 0.0f; // float
      :comment = " ";
      :sensor_depth = 0.0f; // float
      :sensor_mount = " ";
      :sensor_orientation = " ";
      :ancillary_variables = "atpt_qc";
      :uncertainty = 0.0f; // float
      :accuracy = 0.0f; // float
      :precision = 0.0f; // float
      :resolution = 0.0f; // float
      :cell_methods = " ";
      :DM_indicator = "R";

    byte ATPT_QC(TIME=582, DEPTH=1);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    char ATPT_DM(TIME=582, DEPTH=1);
      :long_name = "method of data processing";
      :conventions = "OceanSITES reference table 5";
      :flag_values = "R, P, D, M";
      :flag_meanings = "realtime post-recovery delayed-mode mixed";
      :_FillValue = " ";

    float ATMS(TIME=582, DEPTH=1);
      :long_name = "atmospheric pressure at sea level";
      :standard_name = "air_pressure_at_sea_level";
      :units = "hectoPascal";
      :_FillValue = -3.4E38f; // float
      :QC_procedure = 1B; // byte
      :valid_min = 0.0f; // float
      :valid_max = 0.0f; // float
      :comment = " ";
      :sensor_depth = 0.0f; // float
      :sensor_mount = " ";
      :sensor_orientation = " ";
      :ancillary_variables = "atms_qc";
      :uncertainty = 0.0f; // float
      :accuracy = 0.0f; // float
      :precision = 0.0f; // float
      :resolution = 0.0f; // float
      :cell_methods = " ";
      :DM_indicator = "R";

    byte ATMS_QC(TIME=582, DEPTH=1);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    char ATMS_DM(TIME=582, DEPTH=1);
      :long_name = "method of data processing";
      :conventions = "OceanSITES reference table 5";
      :flag_values = "R, P, D, M";
      :flag_meanings = "realtime post-recovery delayed-mode mixed";
      :_FillValue = " ";

  // global attributes:
  :data_type = "OceanSITES time-series data";
  :format_version = "1.1";
  :platform_code = " ";
  :date_update = "2011-12-07T04:57:41Z";
  :institution = "Unknown institution";
  :site_code = " ";
  :wmo_platform_code = "44761";
  :source = "BUOY/MOORING: SURFACE, DRIFTING : observation";
  :history = "2011-12-07T04:57:41Z : Creation";
  :data_mode = "R";
  :quality_control_indicator = "6";
  :quality_index = "A";
  :references = "http://www.myocean.eu.org,http://www.coriolis.eu.org";
  :comment = " ";
  :netcdf_version = "3.5";
  :title = " ";
  :summary = " ";
  :naming_authority = "OceanSITES";
  :id = "GL_201111_TS_DB_44761";
  :cdm_data_type = "Time-series";
  :area = "Global Ocean";
  :geospatial_lat_min = "51.901";
  :geospatial_lat_max = "52.936";
  :geospatial_lon_min = "-35.286";
  :geospatial_lon_max = "-30.196";
  :geospatial_vertical_min = " ";
  :geospatial_vertical_max = " ";
  :time_coverage_start = "2011-11-01T00:00:00Z";
  :time_coverage_end = "2011-11-27T00:00:00Z";
  :institution_references = "http://www.coriolis.eu.org";
  :contact = "codac@ifremer.fr";
  :author = "Coriolis and MyOcean data provider";
  :data_assembly_center = "Coriolis";
  :pi_name = "";
  :distribution_statement = "These data follow MyOcean standards; they are public and free of charge. User assu
mes all risk for use of data. User must display citation in any publication or product using data. User must co
ntact PI prior to any commercial use of data. More on: http://www.myocean.eu/data_policy";
  :citation = "These data were collected and made freely available by the MyOcean project and the programs that
 contribute to it";
  :update_interval = "daily";
  :qc_manual = "OceanSITES User's Manual v1.1";
 data:
}
