netcdf GL_201207_TS_DB_44761.nc {
  dimensions:
    TIME = UNLIMITED;   // (491 currently)
    DEPTH = 1;
    LATITUDE = 491;
    LONGITUDE = 491;
    POSITION = 491;
  variables:
    double TIME(TIME=491);
      :long_name = "time";
      :standard_name = "time";
      :units = "days since 1950-01-01T00:00:00Z";
      :valid_min = 0.0; // double
      :valid_max = 90000.0; // double
      :QC_indicator = 1; // int
      :QC_procedure = 1; // int
      :uncertainty = " ";
      :comment = " ";
      :axis = "T";

    byte TIME_QC(TIME=491);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    float DEPTH(DEPTH=1);
      :long_name = "Depth of each measurement";
      :standard_name = "depth";
      :units = "meter";
      :positive = "down";
      :_FillValue = -99999.0f; // float
      :valid_min = 0.0; // double
      :valid_max = 12000.0; // double
      :QC_indicator = 1; // int
      :QC_procedure = 1; // int
      :uncertainty = " ";
      :comment = " ";
      :axis = "Z";
      :reference = "sea_level";
      :coordinate_reference_frame = "urn:ogc:crs:EPSG::5113";

    byte DEPTH_QC(DEPTH=1);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    float LATITUDE(LATITUDE=491);
      :long_name = "Latitude of each location";
      :standard_name = "latitude";
      :units = "degrees_north";
      :valid_min = -90.0; // double
      :valid_max = 90.0; // double
      :QC_indicator = 1; // int
      :QC_procedure = 1; // int
      :uncertainty = " ";
      :comment = " ";
      :axis = "Y";

    float LONGITUDE(LONGITUDE=491);
      :long_name = "Longitude of each location";
      :standard_name = "longitude";
      :units = "degrees_east";
      :valid_min = -180.0; // double
      :valid_max = 180.0; // double
      :QC_indicator = 1; // int
      :QC_procedure = 1; // int
      :uncertainty = " ";
      :comment = " ";
      :axis = "X";

    byte POSITION_QC(POSITION=491);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    char POSITIONING_SYSTEM(POSITION=491);
      :long_name = "Positioning system";
      :_FillValue = " ";
      :flag_values = "A, G, L, N, U";
      :flag_meanings = "Argos, GPS, Loran, Nominal, Unknown";

    float TEMP(TIME=491, DEPTH=1);
      :long_name = "Sea temperature";
      :standard_name = "sea_water_temperature";
      :units = "degree_Celsius";
      :_FillValue = 9.96921E36f; // float

    byte TEMP_QC(TIME=491, DEPTH=1);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
bad_data value_changed not_used nominal_value interpolated_value missing_value";

    char TEMP_DM(TIME=491, DEPTH=1);
      :long_name = "method of data processing";
      :conventions = "OceanSITES reference table 5";
      :flag_values = "R, P, D, M";
      :flag_meanings = "realtime post-recovery delayed-mode mixed";
      :_FillValue = " ";

    float ATPT(TIME=491, DEPTH=1);
      :long_name = "Atmospheric pressure hourly tendency";
      :standard_name = "tendency_of_air_pressure";
      :units = "hectopascal/hour";
      :_FillValue = 9.96921E36f; // float

    byte ATPT_QC(TIME=491, DEPTH=1);
      :long_name = "quality flag";
      :conventions = "OceanSites reference table 2";
      :_FillValue = -128B; // byte
      :valid_min = 0B; // byte
      :valid_max = 9B; // byte
      :flag_values = 0B, 1B, 2B, 3B, 4B, 5B, 6B, 7B, 8B, 9B; // byte
      :flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable
